,movieId,tag,relevance
2273,7071,In Netflix queue,1
2274,7073,Clousseau,1
2275,7078,Bette Davis,1
2276,7078,Oscar (Best Actress),1
2277,7079,disability,1
2278,7086,George Bernard Shaw,1
2279,7087,E.M. Forster,1
2280,7088,In Netflix queue,1
2281,7090,martial arts,1
2282,7091,Marx brothers,1
2283,7121,Hepburn and Tracy,1
2284,7132,Marx brothers,1
2285,7132,opera,1
2286,7139,immigrants,1
2287,7141,In Netflix queue,1
2288,7147,Tim Burton,1
2289,7147,dreamlike,1
2290,7147,sentimental,1
2291,7147,surreal,1
2292,7153,Adventure,1
2293,7153,Tolkein,1
2294,7153,Tolkien,1
2295,7153,ensemble cast,1
2296,7153,fantasy,1
2297,7153,fantasy world,1
2298,7153,great soundtrack,1
2299,7153,lord of the rings,1
2300,7153,scenic,1
2301,7153,stylized,1
2302,7156,Vietnam,1
2303,7158,real estate,1
2304,7160,serial killer,1
2305,7162,Civil War,1
2306,7190,Charlotte Bronte,1
2307,7212,cross dressing,1
2308,7212,men in drag,1
2309,7217,amnesia,1
2310,7218,In Netflix queue,1
2311,7219,truckers,1
2312,7234,circus,1
2313,7254,alternate reality,1
2314,7254,sci-fi,1
2315,7254,science fiction,1
2316,7254,time travel,1
2317,7256,mountain climbing,1
2318,7285,adolescence,1
2319,7301,priest,1
2320,7301,religion,1
2321,7318,religion,1
2322,7323,Cold War,1
2323,7361,Jim Carrey,1
2324,7361,alternate reality,1
2325,7361,arthouse,1
2326,7361,artistic,1
2327,7361,atmospheric,1
2328,7361,beautiful,1
2329,7361,bittersweet,1
2330,7361,colourful,1
2331,7361,comedy,1
2332,7361,cult film,1
2333,7361,dreamlike,1
2334,7361,emotional,1
2335,7361,feel-good,1
2336,7361,happpiness,1
2337,7361,humane,1
2338,7361,imagination,1
2339,7361,insightful,1
2340,7361,intelligent,1
2341,7361,jim carrey,1
2342,7361,love,1
2343,7361,lovely,1
2344,7361,melancholy,1
2345,7361,memory,2
2346,7361,mind-bending,1
2347,7361,philosophy,1
2348,7361,quirky,1
2349,7361,quirky romantic,1
2350,7361,romantic,1
2351,7361,surreal,2
2352,7361,surrealism,1
2353,7361,thought-provoking,2
2354,7371,Grace,1
2355,7382,adolescence,1
2356,7382,crime,1
2357,7382,for katie,1
2358,7438,revenge,1
2359,7439,comic book,1
2360,7440,Holocaust,1
2361,7444,Mark Ruffalo,1
2362,7451,High School,2
2363,7451,clever,1
2364,7451,lesbian subtext,1
2365,7479,World War II,1
2366,7493,multiple personalities,1
2367,7572,cancer,1
2368,7584,Hepburn and Tracy,1
2369,7584,marriage,1
2370,7614,Rogers and Hammerstein,1
2371,7618,In Netflix queue,1
2372,7618,biopic,1
2373,7619,blindness,1
2374,7619,deaf,1
2375,7646,Stephen King,1
2376,7649,space station,1
2377,7700,In Netflix queue,1
2378,7705,Hepburn and Tracy,1
2379,7705,sports,1
2380,7713,sexuality,1
2381,7714,King Arthur,1
2382,7728,adultery,1
2383,7748,In Netflix queue,1
2384,7766,MacBeth,1
2385,7789,terrorism,1
2386,7792,In Netflix queue,1
2387,7831,Nick and Nora Charles,1
2388,7832,Nick and Nora Charles,1
2389,7833,Nick and Nora Charles,1
2390,7834,Nick and Nora Charles,1
2391,7835,Nick and Nora Charles,1
2392,7924,In Netflix queue,1
2393,7926,In Netflix queue,1
2394,7932,Amtrak,1
2395,7932,Homeless,1
2396,7932,New York,1
2397,7932,Sundance award winner,1
2398,7932,Train,1
2399,7932,independent,1
2400,7934,psychology,1
2401,7936,austere,1
2402,7981,police,1
2403,7983,show business,1
2404,8011,politics,1
2405,8014,In Netflix queue,1
2406,8019,remade,1
2407,8033,In Netflix queue,1
2408,8094,In Netflix queue,1
2409,8153,Van Gogh,1
2410,8167,swashbuckler,1
2411,8183,In Netflix queue,1
2412,8188,Not available from Netflix,1
2413,8190,In Netflix queue,1
2414,8191,Anne Boleyn,1
2415,8197,In Netflix queue,1
2416,8207,assassination,1
2417,8228,heist,1
2418,8235,Clock,1
2419,8266,Prince,1
2420,8275,In Netflix queue,1
2421,8335,heartbreaking,1
2422,8337,military,1
2423,8338,convent,1
2424,8338,religion,1
2425,8341,Dickens,1
2426,8360,ogres,1
2427,8366,pregnancy,1
2428,8366,religion,1
2429,8368,Magic,1
2430,8368,Wizards,1
2431,8375,politics,1
2432,8376,high school,1
2433,8379,In Netflix queue,1
2434,8382,death,1
2435,8424,divorce,1
2436,8446,World War II,1
2437,8463,deafness,1
2438,8464,McDonalds,1
2439,8464,food,1
2440,8477,post-apocalyptic,1
2441,8507,circus,1
2442,8530,Ireland,1
2443,8533,memory loss,1
2444,8533,romance,1
2445,8533,sad,1
2446,8580,In Netflix queue,1
2447,8580,fairy tales,1
2448,8607,In Netflix queue,1
2449,8609,In Netflix queue,1
2450,8622,politics,1
2451,8622,terrorism,1
2452,8636,Doc Ock,1
2453,8638,generation X,1
2454,8641,Steve Carell,1
2455,8641,Will Ferrell,2
2456,8641,awesome,1
2457,8641,comedy,1
2458,8641,hilarious,1
2459,8641,stupid,1
2460,8645,drugs,1
2461,8645,immigrants,1
2462,8695,court,1
2463,8714,Cole Porter,1
2464,8754,Oscar (Best Actress),1
2465,8765,In Netflix queue,1
2466,8783,Atmospheric,1
2467,8783,M. Night Shyamalan,1
2468,8783,good soundtrack,1
2469,8784,psychology,1
2470,8796,Rome,1
2471,8809,Australia,1
2472,8827,Stand Up,1
2473,8838,In Netflix queue,1
2474,8874,zombies,1
2475,8875,alcoholism,1
2476,8875,marriage,1
2477,8879,Agatha Christie,1
2478,8879,Oscar (Best Supporting Actress),1
2479,8879,train,1
2480,8880,disability,1
2481,8914,time travel,1
2482,8920,Oscar (Best Actress),1
2483,8938,parenthood,1
2484,8938,psychology,1
2485,8943,stage,1
2486,8949,wine,1
2487,8950,Christian Bale,1
2488,8950,creepy,1
2489,8950,powerful ending,1
2490,8950,psychology,2
2491,8950,schizophrenia,1
2492,8950,twist ending,1
2493,8951,abortion,1
2494,8957,Disturbing,1
2495,8957,brutal,1
2496,8957,clever,1
2497,8957,great ending,1
2498,8957,mindfuck,1
2499,8957,surprise ending,1
2500,8957,suspense,1
2501,8958,biopic,1
2502,8961,Disney,1
2503,8961,Samuel L. Jackson,1
2504,8961,animation,1
2505,8961,superhero,1
2506,8970,Peter Pan,1
2507,8979,Hearst,1
2508,8983,martial arts,1
2509,8998,In Netflix queue,1
2510,9010,cruel characters,1
2511,9018,journalism,1
2512,25753,gold,1
2513,25771,mindfuck,1
2514,25771,surreal,1
2515,25771,surrealism,1
2516,25825,revenge,1
2517,25841,show business,1
2518,25855,In Netflix queue,1
2519,25865,In Netflix queue,1
2520,25886,made me cry,1
2521,25940,mirrors,1
2522,25952,In Netflix queue,1
2523,26085,Not available from Netflix,1
2524,26131,In Netflix queue,1
2525,26151,donkey,1
2526,26242,In Netflix queue,1
2527,26662,anime,1
2528,26717,boring,1
2529,26717,psychedelic,1
2530,26717,symbolic,1
2531,26776,In Netflix queue,1
2532,27020,drugs,1
2533,27020,lesbian,1
2534,27156,anime,1
2535,27156,end of the world,1
2536,27156,epic,1
2537,27156,mecha,1
2538,27156,psychology,1
2539,27660,Matrix,1
2540,27660,animation,1
2541,27660,anime,1
2542,27660,cyberpunk,1
2543,27660,dark,1
2544,27660,sci-fi,1
2545,27706,Jim Carrey,1
2546,27706,dark comedy,1
2547,27706,meryl streep,1
2548,27706,quirky,1
2549,27706,stylized,1
2550,27731,In Netflix queue,1
2551,27741,In Netflix queue,1
2552,27773,bizarre,1
2553,27773,claustrophobic,1
2554,27773,depressing,1
2555,27773,disturbing,1
2556,27773,hallucinatory,1
2557,27773,paranoid,1
2558,27773,surreal,1
2559,27773,twisted,1
2560,27790,religion,1
2561,27790,saints,1
2562,27808,Adam Sandler,1
2563,27808,family,1
2564,27808,sweet,1
2565,27820,Animal movie,1
2566,27820,camels,1
2567,27831,British gangster,1
2568,27831,Exquisite plotting.,1
2569,27831,Tom Hardy,1
2570,27831,confusing,1
2571,27831,daniel craig,1
2572,27831,organized crime,1
2573,27831,stylish,1
2574,27834,fatherhood,1
2575,27838,revenge,1
2576,27878,India,1
2577,27882,surfing,1
2578,30707,boxing,1
2579,30749,genocide,1
2580,30793,roald dahl,1
2581,30810,heartwarming,1
2582,30810,off-beat comedy,1
2583,30810,quirky,1
2584,30810,trippy,1
2585,30810,visually appealing,1
2586,30810,whimsical,1
2587,30812,Howard Hughes,1
2588,30812,biopic,1
2589,30812,movie business,1
2590,30820,child abuse,1
2591,30822,busniess,1
2592,30825,Ben Stiller,1
2593,30825,Robert De Niro,1
2594,30850,Shakespeare,1
2595,30892,Animation,1
2596,30892,Documentary,1
2597,30892,Henry Darger,1
2598,31030,motherhood,1
2599,31437,orphans,1
2600,31658,06 Oscar Nominated Best Movie - Animation,1
2601,31658,Hayao Miyazaki,1
2602,31658,In Netflix queue,1
2603,31658,Studio Ghibli,1
2604,31658,anime,1
2605,31658,fantasy world,1
2606,31903,marriage,1
2607,31923,In Netflix queue,1
2608,32160,In Netflix queue,1
2609,32371,In Netflix queue,1
2610,32582,birds,1
2611,32582,parrots,1
2612,32584,fatherhood,1
2613,32587,cult,1
2614,33154,business,1
2615,33154,money,1
2616,33154,scandal,1
2617,33162,David Thewlis,1
2618,33162,Eva Green,1
2619,33162,Liam Neeson,1
2620,33162,Orlando Bloom,1
2621,33166,racism,1
2622,33493,space,1
2623,33493,space opera,1
2624,33660,boksdrama,1
2625,33660,boxing,1
2626,34150,Chris Evans,1
2627,34150,Jessica Alba,1
2628,34150,comic book,1
2629,34150,heroine in tight suit,1
2630,34150,sexy female scientist,1
2631,34150,superhero,1
2632,34162,stiller,1
2633,34271,hip hop,1
2634,34323,Rob Zombie,1
2635,34359,pregnancy,1
2636,34405,Firefly,1
2637,34405,predictable,1
2638,34437,In Netflix queue,1
2639,34482,In Netflix queue,1
2640,34528,pregnancy,1
2641,34542,Animal movie,1
2642,34542,bears,1
2643,35015,Animal movie,1
2644,35015,In Netflix queue,1
2645,35836,BEST PICTURE,1
2646,35836,classic,1
2647,35836,hilarious,1
2648,35836,steve carell,1
2649,36517,Africa,1
2650,36517,business,1
2651,36517,politics,1
2652,36527,mathematics,1
2653,36529,wapendrama,1
2654,36535,In Netflix queue,1
2655,37240,In Netflix queue,1
2656,37384,restaurant,1
2657,37729,06 Oscar Nominated Best Movie - Animation,1
2658,37729,Johnny Depp,1
2659,37729,Tim Burton,1
2660,37729,animation,1
2661,37729,gothic,1
2662,37729,helena bonham carter,1
2663,37729,visually appealing,1
2664,37733,In Netflix queue,1
2665,37736,Dickens,1
2666,37741,Truman Capote,1
2667,38038,06 Oscar Nominated Best Movie - Animation,1
2668,38038,Aardman,1
2669,38061,In Netflix queue,1
2670,38061,Robert Downey Jr.,1
2671,38061,black comedy,1
2672,38061,clever,1
2673,38061,fast-paced dialogue,1
2674,38061,good dialogue,1
2675,38061,witty,1
2676,38798,sisters,1
2677,38886,divorce,1
2678,39234,In Netflix queue,1
2679,39234,courtroom drama,1
2680,39292,In Netflix queue,1
2681,39292,McCarthy hearings,1
2682,39292,Morrow,1
2683,39292,journalism,1
2684,40278,Jake Gyllenhaal,1
2685,40278,Modern war,1
2686,40491,depression,1
2687,40583,In Netflix queue,1
2688,40629,In Netflix queue,1
2689,40815,Magic,1
2690,40815,Wizards,1
2691,40819,Johnny Cash,1
2692,40955,transvestite,1
2693,41566,C.S. Lewis,1
2694,41569,big budget,1
2695,41997,In Netflix queue,1
2696,42002,In Netflix queue,1
2697,42422,love,1
2698,42632,brutality,1
2699,42740,In Netflix queue,1
2700,44665,twist ending,1
2701,44889,satire,1
2702,45447,Audrey Tautou,1
2703,45447,Mystery,1
2704,45447,Paris,1
2705,45447,Tom Hanks,1
2706,45447,adventure,1
2707,45447,conspiracy theory,1
2708,45447,treasure hunt,1
2709,45499,Halle Berry,1
2710,45499,Hugh Jackman,1
2711,45730,M. Night Shyamalan,1
2712,45730,Paul Giamatti,1
2713,45730,bad,1
2714,45730,disappointing,1
2715,45730,faerie tale,1
2716,45730,fairy tale,1
2717,45730,far fetched,1
2718,45880,cinematography,1
2719,45880,lyrical,1
2720,46723,Brad Pitt,1
2721,46723,cate blanchett,1
2722,46723,multiple storylines,1
2723,46723,social commentary,1
2724,46972,Ben Stiller,1
2725,46972,Robin Williams,1
2726,46976,Maggie Gyllenhaal,1
2727,46976,Will Ferrell,1
2728,46976,emma thompson,1
2729,46976,modern fantasy,1
2730,46976,romance,1
2731,46976,surreal,1
2732,47610,Edward Norton,1
2733,47610,Paul Giamatti,1
2734,47610,costume drama,1
2735,47610,magic,1
2736,48394,atmospheric,1
2737,48394,bittersweet,1
2738,48394,visually appealing,1
2739,48516,Jack Nicholson,1
2740,48516,Leonardo DiCaprio,2
2741,48516,Martin Scorsese,1
2742,48516,atmospheric,1
2743,48516,suspense,2
2744,48516,twist ending,1
2745,48516,undercover cop,1
2746,48516,way too long,1
2747,48698,the catholic church is the most corrupt organization in history,1
2748,48780,atmospheric,1
2749,48780,enigmatic,1
2750,48780,ummarti2006,1
2751,49130,Marion Cotillard,1
2752,49530,Africa,1
2753,49530,Jennifer Connelly,1
2754,49530,Leonardo DiCaprio,1
2755,49530,corruption,1
2756,49530,justice,1
2757,50872,a clever chef rat,1
2758,50872,clever,1
2759,50872,inspirational,2
2760,51255,british comedy,1
2761,52287,Something for everyone in this one... saw it without and plan on seeing it with kids!,1
2762,52604,Anthony Hopkins,1
2763,52604,courtroom drama,1
2764,52604,twist ending,1
2765,52712,HORRIBLE ACTING,1
2766,52712,interesting,1
2767,52885,dreamlike,1
2768,53127,Insanity,1
2769,53127,PTSD,1
2770,53127,based on a play,1
2771,53127,conspiracy theory,1
2772,53127,creepy,1
2773,53127,paranoia,1
2774,53464,Chris Evans,1
2775,53464,Jessica Alba,1
2776,53464,Marvel,1
2777,53464,bad acting,1
2778,53464,bad jokes,1
2779,53464,bad plot,1
2780,53464,sexy female scientist,1
2781,53468,zombies,1
2782,54286,Robert Ludlum,1
2783,54286,assassin,1
2784,54286,assassin-in-training (scene),1
2785,54286,espionage,1
2786,54503,Michael Cera,1
2787,54503,friendship,1
2788,54503,high school,1
2789,54503,nerds,1
2790,54503,self discovery,1
2791,54503,shenanigans,1
2792,54503,virginity,1
2793,54997,Christian Bale,1
2794,55167,anime,1
2795,55290,Casey Affleck,1
2796,55290,great performances,1
2797,55290,twist,1
2798,55721,Favelas,1
2799,55765,Denzel Washington,1
2800,55765,corruption,1
2801,55765,mafia,1
2802,55765,organized crime,1
2803,56174,Post apocalyptic,1
2804,56174,alone in the world,1
2805,56174,apocalypse,1
2806,56174,based on a book,1
2807,56174,last man on earth,1
2808,56174,plot holes,1
2809,56174,post-apocalyptic,1
2810,56174,religion,1
2811,56174,vampire,1
2812,56367,Michael Cera,1
2813,56367,notable soundtrack,1
2814,56367,pregnancy,1
2815,56367,teenage pregnancy,1
2816,56367,witty,1
2817,56782,atmospheric,1
2818,56782,cerebral,1
2819,56782,character study,1
2820,56782,gritty,1
2821,56782,intense,1
2822,56782,long shots,1
2823,56782,morality,1
2824,56782,visually appealing,1
2825,57502,abstract,1
2826,57502,dark,1
2827,57502,psychedelic,1
2828,57502,surreal,1
2829,57669,Colin Farrell,1
2830,57669,Ralph Fiennes,1
2831,57669,black comedy,1
2832,57669,dark comedy,1
2833,57669,drugs,1
2834,57669,friendship,1
2835,57669,irreverent,1
2836,57669,stylized,1
2837,58047,Rachel Weisz,1
2838,58047,Ryan Reynolds,1
2839,58295,heist,1
2840,58295,robbery,1
2841,58295,small time criminals,1
2842,58301,dark,1
2843,58301,dark humor,2
2844,58301,intelligent,1
2845,58301,thought-provoking,1
2846,58559,dark,1
2847,58559,gritty,1
2848,58559,psychology,1
2849,58559,superhero,1
2850,59103,jackie chan,1
2851,59103,kung fu,1
2852,59141,movies about movies,1
2853,59501,Tilda Swinton,1
2854,59501,fantasy,1
2855,59501,lion,1
2856,59501,narnia,1
2857,60069,Post apocalyptic,1
2858,60069,last man on earth,1
2859,60069,love story,1
2860,60069,social commentary,1
2861,60074,Charlize Theron,1
2862,60074,Will Smith,1
2863,60074,bad script,1
2864,60126,Anne Hathaway,1
2865,60126,Steve Carell,1
2866,60516,enjoyable,1
2867,60756,Highly quotable,1
2868,60756,comedy,1
2869,60756,funny,3
2870,60756,will ferrell,3
2871,60950,threesome,1
2872,61024,James Franco,1
2873,61024,Seth Rogen,1
2874,61024,Stoner Movie,1
2875,61024,comedy,1
2876,61323,Brad Pitt,1
2877,61323,Coen Bros,1
2878,61323,Coen Brothers,1
2879,61323,George Clooney,1
2880,61323,John Malkovich,1
2881,61323,dark comedy,2
2882,61323,espionage,1
2883,61323,satire,1
2884,61323,twists & turns,1
2885,61323,weird,1
2886,62336,2D animation,1
2887,62336,cult film,1
2888,62336,stylish,1
2889,62336,surreal,1
2890,62434,Seth Rogen,1
2891,62434,Sexual Humor,1
2892,63062,emotional,1
2893,63992,Teen movie,1
2894,63992,audience intelligence underestimated,1
2895,63992,boring,1
2896,63992,chick flick,1
2897,63992,overrated,1
2898,64034,childish naivity,1
2899,64034,friendship,1
2900,66097,Surreal,1
2901,66097,Tim Burton,1
2902,66097,claymation,1
2903,66097,creepy,1
2904,66097,dark,1
2905,66097,dark fairy tale,1
2906,66934,Nathan Fillion,1
2907,66934,Neil Patrick Harris,1
2908,66934,joss whedon,1
2909,66934,parody,1
2910,67087,Andy Samberg,1
2911,67087,Jaime Pressly,1
2912,67087,Jason Segel,1
2913,67087,Paul Rudd,1
2914,67087,bromance,1
2915,67087,bromantic,1
2916,67087,comedy,1
2917,67087,masculinity,1
2918,67695,Seth Rogen,1
2919,68157,Brad Pitt,1
2920,68157,Christoph Waltz,1
2921,68157,Quentin Tarantino,1
2922,68157,black comedy,1
2923,68157,satire,1
2924,68237,2001-like,1
2925,68237,Sci-fi,1
2926,68237,solitude,1
2927,68319,Ryan Reynolds,1
2928,68319,bad plot,1
2929,68319,comic book,2
2930,68319,hugh jackman,1
2931,68319,too many characters,1
2932,68358,Simon Pegg,1
2933,68358,future,1
2934,68358,lack of development,1
2935,68358,lack of story,1
2936,68358,quick cuts,1
2937,68358,sci-fi,1
2938,68358,space,1
2939,68358,space travel,1
2940,68358,time travel,1
2941,68791,Christian Bale,1
2942,68791,FIGHTING THE SYSTEM,1
2943,68791,artificial intelligence,1
2944,68791,bad acting,1
2945,68791,bad plot,1
2946,68791,bad script,1
2947,68791,franchise,1
2948,68791,new composer,1
2949,68791,post-apocalyptic,1
2950,68791,robots,1
2951,68791,sci-fi,1
2952,68791,sequel,1
2953,68848,Adrien Brody,1
2954,68848,Mark Ruffalo,1
2955,68848,Rachel Weisz,1
2956,68848,con artists,1
2957,68848,funny,1
2958,68848,interesting characters,1
2959,68945,Recap,1
2960,68954,Bechdel Test:Fail,1
2961,68954,Pixar,1
2962,68954,adventure,1
2963,68954,bittersweet,1
2964,68954,cartoon,1
2965,68954,children,1
2966,68954,computer animation,1
2967,68954,divorce,1
2968,68954,dogs,1
2969,68954,dreams,1
2970,68954,emotional,1
2971,68954,heartbreaking,1
2972,68954,touching,1
2973,69122,Las Vegas,1
2974,69122,casino,1
2975,69122,comedy,1
2976,69122,funny,1
2977,69122,hotel,1
2978,69481,war,1
2979,69526,Michael Bay,1
2980,69526,Shia LaBeouf,1
2981,69526,bad plot,1
2982,69526,needed more autobots,1
2983,69526,plot holes,1
2984,69526,ridiculous,1
2985,69526,stop using useless characters for filler,1
2986,69757,Funny,1
2987,69757,Zooey Deschanel,1
2988,69757,artistic,1
2989,69757,humorous,1
2990,69757,inspiring,1
2991,69757,intelligent,1
2992,69757,quirky,1
2993,69757,romance,1
2994,70286,intelligent sci-fi,1
2995,71494,Narrative pisstake,1
2996,71535,Bill Murray,1
2997,71535,Emma Stone,1
2998,71535,Jesse Eisenberg,1
2999,71535,Woody Harrelson,1
3000,71535,dark comedy,1
3001,71535,funny,1
3002,71899,bittersweet,1
3003,71899,black comedy,1
3004,71899,character study,1
3005,71899,dark comedy,1
3006,71899,friendship,1
3007,71899,loneliness,1
3008,71899,mental illness,1
3009,71899,philosophical,1
3010,71899,poignant,1
3011,71899,quirky,1
3012,71899,sad,1
3013,71899,sweet,1
3014,71899,touching,1
3015,72224,bad humor,1
3016,72998,James Cameron,1
3017,72998,bad science,1
3018,72998,beautiful scenery,1
3019,72998,futuristic,1
3020,72998,graphic design,2
3021,72998,military,1
3022,72998,music,1
3023,72998,politics,1
3024,72998,poor dialogue,1
3025,72998,romance,1
3026,72998,sci-fi,1
3027,72998,superficial plot,1
3028,72998,thought-provoking,1
3029,72998,too long,1
3030,72998,unoriginal,1
3031,72998,visually stunning,1
3032,72998,white guilt,1
3033,74458,Leonardo DiCaprio,1
3034,74458,Martin Scorsese,1
3035,74458,Psychological Thriller,1
3036,74458,insanity,1
3037,74458,plot twist,1
3038,74458,psychological,1
3039,74458,thought-provoking,1
3040,74791,surreal,1
3041,74791,whimsical,1
3042,79132,Leonardo DiCaprio,1
3043,79132,action,1
3044,79132,alternate reality,1
3045,79132,big budget,1
3046,79132,cerebral,1
3047,79132,clever,1
3048,79132,complicated,1
3049,79132,dead wife,1
3050,79132,dreamlike,2
3051,79132,great soundtrack,1
3052,79132,heist,1
3053,79132,intellectual,1
3054,79132,mindfuck,1
3055,79132,philosophy,2
3056,79132,psychological,1
3057,79132,psychology,1
3058,79132,sci-fi,1
3059,79132,surreal,1
3060,79132,suspense,1
3061,79132,thought-provoking,3
3062,79132,visually appealing,2
3063,79702,Michael Cera,1
3064,79702,geeky,1
3065,79702,stylized,1
3066,79702,video games,1
3067,80463,good dialogue,1
3068,80463,loneliness,1
3069,80463,witty,1
3070,80489,FBI,1
3071,80489,crime,1
3072,80489,romance,1
3073,80489,too much love interest,1
3074,80834,adventure,1
3075,80834,animation,1
3076,80834,fantasy,1
3077,80906,business,1
3078,80906,corruption,1
3079,80906,economics,1
3080,80906,investor corruption,1
3081,80906,politics,1
3082,80906,truth,1
3083,81158,american idolatry,1
3084,81562,stranded,1
3085,81591,alter ego,1
3086,81591,atmospheric,1
3087,81591,creepy,1
3088,81591,horror,1
3089,81591,obsession,1
3090,81591,surreal,1
3091,82242,male nudity,1
3092,82459,Coen Brothers,1
3093,82459,Jeff Bridges,1
3094,82459,Matt Damon,1
3095,82459,atmospheric,1
3096,82459,predictable,1
3097,82461,Horrid characterisation,1
3098,82461,Poor plot development,1
3099,82461,action choreography,1
3100,82461,sequel,1
3101,82461,soundtrack,1
3102,83134,black comedy,1
3103,85565,Comedy,1
3104,87430,CGI,1
3105,87430,DC,1
3106,87430,DC Comics,1
3107,87430,Ryan Reynolds,1
3108,87430,audience intelligence underestimated,1
3109,87430,cheesy,1
3110,87430,comic book,1
3111,87430,space,1
3112,87430,superhero,1
3113,88094,britpop,1
3114,88094,indie record label,1
3115,88094,music,1
3116,88405,HOT actress,1
3117,88405,Justin Timberlake,1
3118,88405,Mila Kunis,1
3119,88405,New York City,1
3120,88405,comedy,1
3121,88405,funny,1
3122,88405,happy ending,1
3123,88405,romance,1
3124,88405,sex,1
3125,89745,Captain America,1
3126,89745,fun,1
3127,89745,great humor,1
3128,89745,silly,1
3129,89745,superhero,1
3130,89745,superhero team,1
3131,89745,visually appealing,1
3132,89774,Boxing story,1
3133,89774,MMA,1
3134,89774,Tom Hardy,1
3135,90439,Kevin Spacey,1
3136,90439,Wall Street,1
3137,90439,bank,1
3138,90439,big corporations,1
3139,90439,business,1
3140,90439,corruption,1
3141,90439,financial crisis,1
3142,90439,realistic,1
3143,90439,suspense,1
3144,90769,celebrity fetishism,1
3145,90769,mediacentralism,1
3146,90769,system holism,1
3147,91500,ending,1
3148,91529,Anne Hathaway,1
3149,91529,Christian Bale,1
3150,91529,Christopher Nolan,1
3151,91529,Morgan Freeman,1
3152,91529,comic book,1
3153,91529,great ending,1
3154,91529,political commentary,1
3155,91529,superhero,1
3156,92259,emotional,1
3157,92259,sexuality,1
3158,94959,quirky,1
3159,95067,interesting scenario,1
3160,95441,crude humor,1
3161,95558,Beautiful,1
3162,95558,emotional,1
3163,95558,poetic,1
3164,96079,beautiful cinematography,1
3165,96079,beautifully filmed,1
3166,96079,cinematography,1
3167,96084,city politics,1
3168,96084,italy,1
3169,96084,political right versus left,1
3170,96861,Istanbul,1
3171,96861,Liam Neeson,1
3172,96861,Turkey,1
3173,96861,predictable,1
3174,96861,unnecessary sequel,1
3175,97304,Thrilling,1
3176,97304,cia,1
3177,97304,politics,1
3178,97938,India,1
3179,97938,cinematography,1
3180,97938,surreal,1
3181,98809,Action,1
3182,98809,Myth,1
3183,98961,Afghanistan,1
3184,98961,American propaganda,1
3185,98961,assassination,1
3186,98961,military,1
3187,98961,terrorism,1
3188,99114,Christoph Waltz,1
3189,99114,Great performances,1
3190,99114,Humour,1
3191,99114,Leonardo DiCaprio,1
3192,99114,Quentin Tarantino,1
3193,99114,Samuel L. Jackson,1
3194,99114,Soundtrack,2
3195,99114,action,1
3196,99114,funny,1
3197,99114,good soundtrack,1
3198,99114,western,1
3199,99764,moving,1
3200,99764,philosopical,1
3201,99764,surreal,1
3202,99764,weird,1
3203,99917,Beautiful,1
3204,99917,artistic,1
3205,99917,artsy,1
3206,99917,atmospheric,1
3207,99917,dreamlike,1
3208,99917,existentialism,1
3209,100083,R language,1
3210,100083,embarassing scenes,1
3211,100083,offensive,1
3212,100083,sarcasm,1
3213,100083,satire,1
3214,101142,animation,1
3215,101142,funny,1
3216,101142,stone age,1
3217,102007,animation,1
3218,102903,illusions,1
3219,102903,overcomplicated,1
3220,102903,predictable,1
3221,102903,stupid ending,1
3222,103042,Amy Adams,1
3223,103042,superhero,1
3224,104218,Adam Sandler,1
3225,104841,Simple,1
3226,104841,cliche characters,1
3227,104841,long shots,1
3228,104841,predictable,1
3229,104841,slow action,1
3230,104841,visually appealing,1
3231,104863,daniel radcliffe,1
3232,104863,zoe kazan,1
3233,104875,quirky,1
3234,104879,Hugh Jackman,1
3235,104879,Jake Gyllenhaal,1
3236,104879,absorbing,1
3237,104879,acting,1
3238,104879,atmospheric,1
3239,104879,morality,1
3240,104879,mystery,1
3241,104879,thriller,1
3242,104944,emotional,1
3243,104944,feel-good,1
3244,104944,heartwarming,1
3245,104944,mental illness,1
3246,104944,touching,1
3247,105504,hostage,1
3248,105504,ocean,1
3249,105504,suspense,2
3250,105504,tense,1
3251,106100,Jared Leto,1
3252,106100,social commentary,1
3253,106100,uplifting,1
3254,106489,Tolkien,1
3255,106489,adventure,1
3256,106489,fantasy,1
3257,106489,too long,1
3258,106766,atmospheric,1
3259,106766,cinematography,1
3260,106766,depressing,1
3261,106766,funny,1
3262,106782,Leonardo DiCaprio,1
3263,106782,Martin Scorsese,1
3264,106782,Stock Market,1
3265,106782,Wall Street,1
3266,106782,drugs,1
3267,107348,Steve Carell,1
3268,107348,comedy,1
3269,107348,stupid but funny,1
3270,107348,will ferrell,1
3271,107406,fatalistic,1
3272,108190,anti-intellectual,1
3273,108190,bad writing,1
3274,108190,dystopia,1
3275,108190,new society,1
3276,108190,plot holes,1
3277,108190,predictable,1
3278,108190,scifi,1
3279,108190,unintelligent,1
3280,108932,cheeky,1
3281,108932,clever,1
3282,108932,colorful,1
3283,108932,feel-good,1
3284,108932,fun,1
3285,108932,imaginative,1
3286,108932,quirky,1
3287,109487,Christopher Nolan,1
3288,109487,bad dialogue,1
3289,109487,black hole,1
3290,109487,philosophical issues,1
3291,109487,sci-fi,2
3292,109487,thought-provoking,1
3293,109487,time-travel,2
3294,109487,visually appealing,1
3295,111364,Creature Feature,1
3296,111743,Charlize Theron,1
3297,111743,Liam Neeson,1
3298,111743,Seth MacFarlane,1
3299,111743,witty,1
